0: <s>
887: Ġcontra
888: fer
889: ismo
890: Ġpode
891: Ġtrans
892: til
893: isÃ£o
894: Ġprincipal
895: Ġprodu
896: hor
897: Ġ7
898: Ãºs
899: ĠAn
900: rito
901: Ġdois
902: Ġus
903: aneiro
904: Ġdec
905: Ġcome
906: istas
907: Ġconhec
908: Ġpos
909: adores
910: Ġcan
911: Ġdist
912: Ġtr
913: Ġtod
914: Ġsuas
915: lt
916: agem
917: Â²
918: Ġmo
919: Ġhist
920: ente
921: Ã¡t
922: ĠZ
923: Ġ0
924: Ġcer
925: ĠlanÃ§
926: Ġ196
927: Ã©t
928: Ġdurante
929: Ġ8
930: Ġencont
931: Ġaos
932: Ġrece
933: ĠCam
934: Ġequ
935: itar
936: Ġ9
937: Ġvol
938: Ġed
939: has
940: Ġche
941: ill
942: Ġag
943: rav
944: entes
945: Ã©ci
946: be
947: Ãºbl
948: ĠÃ¡lb
949: ĠLu
950: Ġpe
951: ena
952: ula
953: Ġdepois
954: ĠMa
955: 18
956: Ġcol
957: ĠAm
958: stitu
959: Ġoutros
960: rib
961: tas
962: ĠQu
963: Ġgru
964: gua
965: Ġgrande
966: mar
967: ĠregiÃ£o
968: tes
969: --
970: Ġver
971: Ġcomun
972: rar
973: Ġlocaliz
974: ĠÃ¡rea
975: Ġju
976: Ãªn
977: Ã§as
978: Ġ17
979: uma
980: Ġau
981: ian
982: Ġbrasil
983: Ġainda
984: Ġdesen
985: Ġgu
986: Ġca
987: ui
988: rig
989: ell
990: Ġrec
991: Ġtorn
992: Ġela
993: ĠRio
994: Ġind
995: ĠmÃºs
996: tebol
997: ceu
998: ĠpaÃŃs
999: her
1000: iga
1001: ris
1002: Ġir
1003: of
1004: Ġ15
1005: ÃŃvel
1006: ĠfamÃŃlia
1007: Ã©rie
1008: ĠespÃ©ci
1009: Ġmuito
1010: osa
1011: Ãªm
1012: atro
1013: ĠÃ¡lbum
1014: Ġand
1015: ĠjÃ¡
1016: ĠEle
1017: Ġmun
1018: rem
1019: Ġant
1020: ipe
1021: 201
1022: tura
1023: ck
1024: Ġsem
1025: tar
1026: ign
1027: ĠâĢĶ
1028: resent
1029: Ġorig
1030: iÃ§Ãµes
1031: Ġestado
1032: gan
1033: idera
1034: Ġfinal
1035: ĠPro
1036: ĠSant
1037: Ġespec
1038: ton
1039: ph
1040: tugu
1041: Ġpesso
1042: nta
1043: Ġinte
1044: inho
1045: ÃŃcio
1046: Ġapresent
1047: ĠCl
1048: ive
1049: ril
1050: ĠapÃ³s
1051: ĠPaulo
1052: ĠMo
1053: Ġrealiz
1054: ĠRo
1055: Ġapenas
1056: lat
1057: Ġun
1058: icial
1059: present
1060: Ġcham
1061: ke
1062: gem
1063: Ġ.
1064: Ġ10
1065: ry
1066: au
1067: icaÃ§Ã£o
1068: Ġfilme
1069: Ġnov
1070: igo
1071: olog
1072: Ġint
1073: up
1074: Ġprov
1075: end
1076: Ġ16
1077: Ġgov
1078: los
1079: son
1080: las
1081: ncias
1082: Ġinf
1083: Ġprof
1084: forma
1085: eria
1086: No
1087: II
1088: osto
1089: Ġmel
1090: ĠtrÃªs
1091: ular
1092: ÃŃst
1093: ĠpopulaÃ§Ã£o
1094: ĠÃī
1095: vido
1096: ost
1097: emp
1098: dade
1099: erc
1100: Ġdiv
1101: icÃŃp
1102: ĠGra
1103: Ġis
1104: idente
1105: ĠAle
1106: ĠAs
1107: Ġparticip
1108: ju
1109: th
1110: oca
1111: utor
1112: Ġdif
1113: lan
1114: Ġaf
1115: Ġdisp
1116: Ġdi
1117: Ãºm
1118: Ġ195
1119: Ġcria
1120: anha
1121: ice
1122: segu
1123: itas
1124: Ġinclu
1125: Ġfre
1126: Ġ194
1127: izaÃ§Ã£o
1128: ĠNe
1129: ĠLo
1130: cesso
1131: erson
1132: cio
1133: za
1134: Ġ,
1135: Ġmod
1136: ale
1137: Ġsegui
1138: Ġsido
1139: mit
1140: Ġeste
1141: ich
1142: Ġbanda
1143: ĠTe
1144: Ġduas
1145: gal
1146: ĠentÃ£o
1147: aÃ§Ãµes
1148: Ã¡ria
1149: Ġconstru
1150: peon
1151: Ġliv
1152: ĠAnt
1153: Ã³n
1154: Ã³rio
1155: ĠmÃ©
1156: ultura
1157: cion
1158: ĠmunicÃŃp
1159: Ġgrupo
1160: ĠPar
1161: Ġ12
1162: ĠAp
1163: ert
1164: Ġutil
1165: Ġrepresent
1166: iano
1167: Ġsegundo
1168: ĠUnivers
1169: grama
1170: 198
1171: Est
1172: imento
1173: ons
1174: port
1175: ĠsÃ©rie
1176: Ġsol
1177: atal
1178: Ġdez
1179: ivos
1180: rou
1181: Ġart
1182: erv
1183: itantes
1184: ĠpolÃŃt
1185: Ġrela
1186: ense
1187: lio
1188: inas
1189: Ġast
1190: Ã¡vel
1191: ube
1192: Ġext
1193: The
1194: rop
1195: veis
1196: Ġmet
1197: ona
1198: iais
1199: ate
1200: Ġtodos
1201: gre
1202: Ġdesenvol
1203: Ġcri
1204: our
1205: peonato
1206: ime
1207: Ġpelos
1208: ĠOr
1209: pet
1210: dos
1211: esta
1212: ĠBar
1213: ĠCol
1214: erno
1215: Ġconf
1216: cimento
1217: Ġcent
1218: ht
1219: val
1220: ven
1221: ĠPara
1222: ila
1223: Ġ193
1224: almente
1225: Ġcond
1226: odo
1227: minist
1228: Ġmaio
1229: Ġpub
1230: Ġfal
1231: ĠespÃ©cie
1232: Ã¡rias
1233: ity
1234: Os
1235: lin
1236: Ġnorte
1237: ĠFoi
1238: ong
1239: op
1240: amento
1241: inu
1242: ulho
1243: ĠÃºlt
1244: De
1245: ĠOl
1246: Ġfic
1247: ik
1248: Ġhabitantes
1249: Ġmen
1250: ang
1251: Ġel
1252: mos
1253: igu
1254: Ġmed
1255: Ġlocal
1256: ĠsÃ©c
1257: ericano
1258: cos
1259: elho
1260: Ãªncias
1261: Ġbase
1262: ĠJos
1263: iam
1264: Ġdef
1265: ĠNa
1266: Ġportugu
1267: porta
1268: Ġcr
1269: Ġ&
1270: ĠEstados
1271: ogo
1272: cional
1273: Ġpert
1274: ĠEd
1275: udo
1276: Ġtinha
1277: Ġestre
1278: ordo
1279: ient
1280: Se
1281: ĠcomeÃ§
1282: all
1283: Ġr
1284: anÃ§a
1285: ĠBo
1286: Ġfranc
1287: Ġfund
1288: quer
1289: Ã³g
1290: ress
1291: ĠEuro
1292: Ġutiliz
1293: Ġnova
1294: ĠEx
1295: Ġdesco
1296: ĠĠĠĠĠĠĠĠ
1297: Ġtendo
1298: reira
1299: ĠÃģ
1300: Ġvis
1301: par
1302: ng
1303: Ġteve
1304: ranÃ§a
1305: âĢĵ
1306: car
1307: Ġ14
1308: Ġtor
1309: Ġdesde
1310: Ġconsidera
1311: Ġil
1312: Ġsim
1313: ĠÃłs
1314: ubro
1315: Ġ13
1316: ical
1317: Ġpartir
1318: ĠSt
1319: ze
1320: Ġsoc
1321: ĠUnidos
1322: red
1323: Ġinv
1324: Ã©rio
1325: ĠAss
1326: istema
1327: mes
1328: Ġdifere
1329: ĠInter
1330: ĠmunicÃŃpio
1331: Ġhome
1332: Ġ11
1333: âĢĿ
1334: Ġbem
1335: ĠSul
1336: ĠMu
1337: ĠJaneiro
1338: Ġatrav
1339: ĠFe
1340: unho
1341: ĠprÃ³p
1342: Ġvers
1343: reiro
1344: hn
1345: unc
1346: ĠMan
1347: Ã³l
1348: tugal
1349: oria
1350: Ġassim
1351: quanto
1352: Ġvida
1353: ulos
1354: ĠmÃºsica
1355: ĠnÃºm
1356: tamento
1357: Ġoutras
1358: jet
1359: Ġcada
1360: met
1361: ins
1362: Ġnum
1363: ĠhistÃ³ria
1364: Ġret
1365: jo
1366: 197
1367: Ġempres
1368: Ġexp
1369: ba
1370: erg
1371: Ġdivers
1372: Ġnat
1373: Ġkm
1374: ĠperÃŃ
1375: Ġgrav
1376: ilo
1377: Ġperson
1378: Al
1379: Ġpou
1380: ĠPortugal
1381: 15
1382: ĠBe
1383: Ġinst
1384: ĠFranc
1385: ĠAt
1386: ĠAc
1387: rin
1388: mel
1389: Ġmin
1390: Ġder
1391: iana
1392: ae
1393: ĠsÃ©culo
1394: ologia
1395: Ġatu
1396: Ġve
1397: Ġ20
1398: fica
1399: 10
1400: Ġantes
1401: ĠLa
1402: 17
1403: Ġapare
1404: ntos
1405: Ġvezes
1406: Ġmundo
1407: ach
1408: isa
1409: Ġ2007
1410: ax
1411: Ġjogo
1412: ĠÃ©p
1413: vent
1414: ribu
1415: ivas
1416: ĠAb
1417: ĠtÃŃt
1418: berto
1419: Ġ2006
1420: dor
1421: Ġalguns
1422: Ġ2008
1423: Âª
1424: esse
1425: ĠPo
1426: ĠâĢľ
1427: Ã¡s
1428: Ġsuper
1429: Ã¢ncia
1430: Ġacordo
1431: Ġpal
1432: rut
1433: Ġpessoas
1434: Ġ192
1435: ĠatravÃ©s
1436: osta
1437: ĠpÃºbl
1438: oso
1439: ndes
1440: Ġlugar
1441: Ġch
1442: 16
1443: iado
1444: ĠMe
1445: Ġcat
1446: Ġconhecido
1447: Ġapro
1448: Ġorgan
1449: ied
1450: Ġmemb
1451: Ġ2010
1452: ak
1453: Ġestava
1454: ĠlanÃ§ado
1455: sÃ£o
1456: Ġespecial
1457: ĠIs
1458: gue
1459: Ġconsegu
1460: tion
1461: Ġcheg
1462: ĠEste
1463: ĠEsp
1464: ĠAd
1465: Ã§os
1466: Ġcomple
1467: Ġpes
1468: Ġ2000
1469: Ġaco
1470: Ġset
1471: Ġpertence
1472: Ġeles
1473: Ġbrasileiro
1474: riz
1475: Ġsal
1476: Ġfez
1477: ĠperÃŃodo
1478: ret
1479: ron
1480: enc
1481: intura
1482: ama
1483: uc
1484: uta
1485: pis
1486: Ġsistema
1487: ĠCor
1488: des
1489: ĠÃ©poca
1490: Ġhavia
1491: 12
1492: Ġproduz
1493: Ġdeix
1494: dic
1495: Ġamb
1496: ĠCan
1497: ok
1498: ier
1499: tal
1500: Ġcur
1501: Ġadminist
1502: Ġimporta
1503: Ġdesc
1504: Ã¡l
1505: ĠnÃºmero
1506: ilidade
1507: vereiro
1508: 14
1509: Ġpodem
1510: Ã³ri
1511: issÃ£o
1512: Ġeram
1513: Ġfutebol
1514: ĠalÃ©m
1515: Ġimp
1516: ÃŃdo
1517: ĠEl
1518: rica
1519: ĠJosÃ©
1520: 's
1521: Ġprograma
1522: land
1523: eb
1524: Ġcu
1525: Ġpequ
1526: Ġautor
1527: Ġing
1528: ĠvÃ¡rios
1529: ĠVer
1530: iou
1531: rest
1532: ĠFor
1533: Ġcerca
1534: ĠÃºn
1535: har
1536: arde
1537: ĠJoÃ£o
1538: As
1539: Ġnovo
1540: Ġseguinte
1541: emas
1542: one
1543: Ġlon
1544: ĠCent
1545: tores
1546: Ġsa
1547: com
1548: ff
1549: para
1550: das
1551: ĠdÃ©c
1552: SB
1553: Ġ2011
1554: Ġinic
1555: Ġsetembro
1556: Ġpublic
1557: Ã¼
1558: Ġpoder
1559: Ġdezembro
1560: Ġexemp
1561: ĠMaria
1562: fia
1563: Ġfilho
1564: Ġquatro
1565: Ã³d
1566: Ġmelhor
1567: iel
1568: ren
1569: ident
1570: Co
1571: Ġapo
1572: Ġatual
1573: Ġgoverno
1574: enso
1575: Ġrecebe
1576: ...
1577: Ġtent
1578: Ġgeral
1579: Ġirm
1580: ural
1581: Ġjaneiro
1582: Ġ2009
1583: ĠTra
1584: Ġins
1585: Ġtornou
1586: ĠFu
1587: Ġpla
1588: avam
1589: Ã©l
1590: 000
1591: pri
1592: ĠSal
1593: ĠinÃŃcio
1594: Ġesta
1595: ĠAnd
1596: ĠIntern
1597: cess
1598: Lista
1599: ĠDes
1600: tamente
1601: eno
1602: ĠsÃ³
1603: ack
1604: Ġrest
1605: pera
1606: .,
1607: Ġquais
1608: ĠBa
1609: ĠNova
1610: bora
1611: Ġenquanto
1612: Ġcaus
1613: Ġtur
1614: Ġoutubro
1615: ipo
1616: cas
1617: ĠmarÃ§o
1618: esar
1619: Ġ2012
1620: Ġtrabalho
1621: ĠFil
1622: ntre
1623: ndia
1624: cent
1625: dem
1626: ĠUniversidade
1627: der
1628: cu
1629: Ġneg
1630: 13
1631: Ġcompet
1632: tou
1633: ĠcanÃ§Ã£o
1634: Ġpap
1635: isco
1636: Ã£os
1637: ante
1638: ĠÃ¡gua
1639: ĠNacional
1640: reve
1641: Ġ25
1642: Ġlev
1643: Ġsitu
1644: icamente
1645: duz
1646: Ġref
1647: ĠII
1648: ĠestÃ£o
1649: ly
1650: ionais
1651: ĠHo
1652: jeto
1653: Ġrev
1654: igos
1655: enh
1656: iram
1657: Ġagosto
1658: ĠEstado
1659: Ġso
1660: Ġcin
1661: ĠhÃ¡
1662: uÃ§Ã£o
1663: Ġcara
1664: iente
1665: Ġescol
1666: Ã¡tica
1667: Ġconv
1668: Ġdias
1669: Ġgol
1670: Ġmud
1671: aixo
1672: xim
1673: Ġvoc
1674: ĠPol
1675: ĠCal
1676: ĠtÃŃtulo
1677: Ġlocalizada
1678: Ġav
1679: ÃŃci
1680: Ġcontinu
1681: ĠGrande
1682: ĠGe
1683: itor
1684: Ġjulho
1685: Ġnovembro
1686: Ġ2004
1687: lus
1688: ÃŃda
1689: Ġata
1690: 196
1691: Ġtot
1692: ĠgÃªn
1693: lob
1694: eta
1695: iol
1696: Ġ2014
1697: cul
1698: reg
1699: ruz
1700: Ġabril
1701: ley
1702: SBN
1703: ivamente
1704: ua
1705: tt
1706: lig
1707: Ġisso
1708: Ġtemporada
1709: aixa
1710: ĠSoc
1711: Ġlado
1712: Ġmorte
1713: Ġ2013
1714: Ġ2005
1715: Ġoutro
1716: heiro
1717: Ġvo
1718: rist
1719: Ã©rica
1720: ick
1721: gues
1722: Ġclass
1723: ĠSanta
1724: ĠOut
1725: Ġsegunda
1726: Ġocorre
1727: Ġtele
1728: Ġtodo
1729: Ġdevido
1730: Ġacab
1731: asse
1732: Ġfim
1733: Ġ30
1734: Ġdesta
1735: ĠSil
1736: ĠWil
1737: ornal
1738: Ã©cn
1739: Ġjunho
1740: Ġconqu
1741: ĠGuerra
1742: xo
1743: Ġval
1744: Ġpra
1745: hÃµes
1746: ĠBu
1747: abe
1748: iaÃ§Ã£o
1749: Ġpertencente
1750: Ġpossui
1751: amp
1752: anos
1753: tado
1754: Ġcontro
1755: Ġintern
1756: Ġform
1757: Ġsul
1758: ĠReg
1759: Ġman
1760: Ġvolta
1761: Ġpassou
1762: Ġz
1763: Ġepis
1764: Ġsur
1765: Ġequipe
1766: ĠvÃ¡rias
1767: ĠRa
1768: ĠFer
1769: iedade
1770: ecess
1771: ĠcomeÃ§ou
1772: Ġw
1773: Ġmus
1774: Ġtarde
1775: Ġoficial
1776: ĠSegu
1777: ki
1778: Ġcasa
1779: ĠAg
1780: Ġaqu
1781: Ġdiz
1782: ĠHe
1783: ĠISBN
1784: Ġmor
1785: Ġmov
1786: Ġfun
1787: ifica
1788: ĠCampeonato
1789: ĠRob
1790: Ġru
1791: Ġvia
1792: ÃŃncia
1793: ogos
1794: Ġterce
1795: ĠCa
1796: ĠCat
1797: Ġdistrito
1798: ntemente
1799: oa
1800: ĠSen
1801: ĠSh
1802: idae
1803: Ġoriginal
1804: iras
1805: Ġmeio
1806: Ġ24
1807: ĠPal
1808: Ġ/
1809: ĠversÃ£o
1810: fic
1811: ĠCas
1812: fo
1813: ĠproduÃ§Ã£o
1814: duc
1815: Ġet
1816: Na
1817: Ġtre
1818: Ġterrit
1819: ka
1820: Ġnuma
1821: utos
1822: ....
1823: Ġcant
1824: ene
1825: Ġcole
1826: Ġmul
1827: Re
1828: cter
1829: Ġsign
1830: ques
1831: ival
1832: vimento
1833: ĠEsc
1834: ight
1835: emin
1836: ug
1837: Ġcarreira
1838: ÃŃde
1839: Ġnecess
1840: Ġcomuna
1841: Ġplan
1842: Ġfin
1843: Ġpai
1844: 20
1845: mpre
1846: Ġalem
1847: Ġfevereiro
1848: Ġalgumas
1849: Ġnacional
1850: Ġcompos
1851: Ġmuitos
1852: ĠFo
1853: Ã©n
1854: ct
1855: wn
1856: Ġcomb
1857: Ġmost
1858: ler
1859: Ġfazer
1860: Ġfro
1861: Ġequip
1862: Ġchamado
1863: Ġrecon
1864: mica
1865: ĠPed
1866: cer
1867: che
1868: Ġexemplo
1869: orma
1870: Ġsing
1871: Ġexist
1872: ):
1873: Ġped
1874: Ġestud
1875: Ġcoloc
1876: bra
1877: ĠPr
1878: Com
1879: ÃŃa
1880: taÃ§Ã£o
1881: Ãºblica
1882: sos
1883: Ġsucesso
1884: Ġestab
1885: gio
1886: Ġtro
1887: ĠprÃ³
1888: enÃ§a
1889: Ġtodas
1890: ĠTh
1891: ÃŃmp
1892: ĠMin
1893: 30
1894: ance
1895: Ã©rc
1896: org
1897: Ġvence
1898: Ġestad
1899: Ġmon
1900: Ġecon
1901: Ġpois
1902: ise
1903: Ġarqu
1904: ceae
1905: Ġgrandes
1906: ĠCast
1907: Ġlib
1908: ĠMat
1909: peÃ£o
1910: ĠPer
1911: age
1912: Ġcultura
1913: ure
1914: boa
1915: Ġastero
1916: Ġservi
1917: visÃ£o
