0: <pad>
612: ▁royal
613: ▁established
614: ▁already
615: ▁version
616: ▁2013
617: ▁various
618: land
619: ▁w
620: ▁period
621: ▁special
622: ry
623: ▁2014
624: ▁2007
625: ▁program
626: ▁nothing
627: ▁hair
628: ▁win
629: ▁rock
630: ▁does
631: ley
632: ▁region
633: ▁television
634: ▁living
635: ▁o
636: ▁[
637: ▁production
638: ▁working
639: ▁least
640: ▁past
641: ▁society
642: ▁written
643: ▁keep
644: ▁l
645: ▁call
646: ▁sound
647: ▁green
648: ▁england
649: ▁position
650: ▁western
651: ▁soon
652: ▁ten
653: ▁further
654: ▁others
655: ▁brother
656: so
657: ka
658: ▁taken
659: ▁dark
660: ie
661: ro
662: ▁level
663: ▁wife
664: ▁reached
665: ▁george
666: ▁ground
667: ▁union
668: ▁social
669: ▁project
670: ▁joined
671: ▁produced
672: ▁lead
673: ch
674: ▁course
675: ▁political
676: ▁information
677: ▁done
678: ▁post
679: ▁created
680: ▁k
681: ▁important
682: ▁appeared
683: ▁real
684: ▁david
685: ▁upon
686: ▁board
687: ▁services
688: ▁moment
689: ▁site
690: ▁2016
691: ▁2015
692: ▁battle
693: ▁works
694: ▁either
695: ▁girl
696: ▁blood
697: ▁summer
698: ▁police
699: ▁looking
700: ▁instead
701: ▁god
702: ist
703: ▁announced
704: ▁design
705: ▁blue
706: nd
707: ▁arms
708: ▁low
709: ▁followed
710: v
711: ▁couldn
712: ▁30
713: ▁0
714: ▁france
715: ▁words
716: co
717: ▁ran
718: ▁class
719: ▁outside
720: ness
721: at
722: ▁finally
723: um
724: ▁considered
725: ▁mouth
726: ▁space
727: ▁lake
728: j
729: ▁toward
730: ▁match
731: year
732: ▁19
733: ▁european
734: ▁present
735: ▁square
736: ▁professional
737: ▁someone
738: ▁wrote
739: ▁india
740: ▁america
741: ▁taking
742: ▁records
743: ▁northern
744: ▁dr
745: ▁described
746: ▁h
747: ▁stop
748: ▁bar
749: ▁trying
750: ▁australia
751: ▁california
752: ▁heard
753: ▁change
754: ▁miles
755: men
756: ism
757: ▁common
758: ▁paul
759: os
760: ▁rest
761: ▁r
762: ▁science
763: ▁video
764: ▁race
765: am
766: ▁gold
767: ▁leave
768: ▁yet
769: ▁wall
770: ▁hit
771: ▁25
772: ▁middle
773: ▁modern
774: ▁museum
775: ▁southern
776: ▁election
777: ▁able
778: ▁star
779: by
780: ▁move
781: ▁care
782: ▁pre
783: ▁daughter
784: ▁above
785: ▁founded
786: ▁today
787: ▁less
788: ▁return
789: ▁minister
790: me
791: ▁playing
792: ▁track
793: ca
794: ▁tried
795: ▁sent
796: ▁everything
797: ▁im
798: ▁met
799: ▁start
800: ▁=
801: ▁recorded
802: ling
803: ▁floor
804: don
805: ▁turn
806: ian
807: ▁event
808: ▁100
809: ▁brought
810: ▁seven
811: but
812: ▁2005
813: ▁arm
814: ▁2017
815: ter
816: ▁language
817: den
818: ▁months
819: ▁points
820: ▁mr
821: if
822: ▁robert
823: ▁example
824: ▁2000
825: ▁kind
826: ▁railway
827: ▁closed
828: ▁dead
829: ▁result
830: ▁release
831: ▁thomas
832: ▁michael
833: ▁word
834: ge
835: ▁similar
836: ▁canada
837: ▁fact
838: ▁training
839: go
840: ▁person
841: ▁killed
842: ▁finished
843: ▁formed
844: ▁popular
845: ▁doing
846: ▁tour
847: ▁sat
848: ▁addition
849: one
850: ▁child
851: ▁needed
852: ▁21
853: ▁health
854: well
855: ▁deep
856: ity
857: ation
858: ▁route
859: ▁table
860: ▁friend
861: ▁centre
862: ▁average
863: be
864: ▁rather
865: ▁lot
866: ▁current
867: ▁stood
868: ▁decided
869: ▁despite
870: se
871: ▁currently
872: ion
873: ▁bed
874: ▁festival
875: ▁money
876: ▁stage
877: ▁week
878: ▁eventually
879: ▁forces
880: ▁coming
881: ▁pulled
882: ▁idea
883: ▁boy
884: ▁mean
885: ▁developed
886: ▁brown
887: that
888: ▁elected
889: ni
890: ▁seemed
891: time
892: ▁throughout
893: ▁debut
894: ▁2004
895: ▁pro
896: ▁bad
897: rd
898: ▁says
899: ▁bay
900: ▁construction
901: ▁press
902: ▁minutes
903: ▁chief
904: ▁available
905: ▁added
906: ▁1,
907: ▁mid
908: ▁signed
909: ▁indian
910: ▁probably
911: ur
912: ▁originally
913: ▁maybe
914: ▁germany
915: my
916: ▁songs
917: ▁forward
918: 12
919: ▁cross
920: ▁grand
921: ko
922: ▁charles
923: less
924: ▁areas
925: ▁character
926: ▁di
927: ▁sir
928: ri
929: ▁appointed
930: ▁talk
931: ▁el
932: ▁private
933: ▁australian
934: ▁institute
935: ▁remained
936: ▁peter
937: ▁24
938: ▁possible
939: ▁sun
940: ▁committee
941: ▁media
942: ▁episode
943: ▁mark
944: ▁plan
945: ▁sold
946: ▁running
947: il
948: ▁hill
949: ▁study
950: ▁food
951: ▁usually
952: ▁teams
953: ▁process
954: ▁friends
955: ▁bridge
956: ▁performance
957: ▁smile
958: ▁herself
959: ▁morning
960: com
961: ▁1990
962: ▁else
963: ▁events
964: ▁books
965: ▁bank
966: ▁strong
967: ▁features
968: ▁list
969: ba
970: ▁eight
971: ▁province
972: ▁sub
973: ▁2003
974: ▁hours
975: ▁census
976: ▁quickly
977: ▁coach
978: ▁range
979: ▁whole
980: ▁hospital
981: ▁term
982: ▁network
983: ▁tv
984: ▁guitar
985: ▁believe
986: ▁performed
987: ▁lower
988: ▁seat
989: ▁official
990: ▁hear
991: ▁attack
992: ▁myself
993: ▁x
994: ha
995: ▁ship
996: ▁news
997: ▁beginning
998: ▁china
999: ▁shot
1000: ▁base
1001: ▁type
1002: ▁europe
1003: ▁eastern
1004: ja
1005: ▁leading
1006: ▁designed
1007: ▁players
1008: ▁arts
1009: ▁le
1010: ▁henry
1011: ▁studies
1012: ▁directed
1013: ▁involved
1014: ▁stone
1015: ▁changed
1016: ▁towards
1017: ▁getting
1018: ▁movement
1019: ▁van
1020: un
1021: ▁below
1022: ▁future
1023: ▁academy
1024: ▁22
1025: ▁kept
1026: ▁super
1027: ▁hold
1028: ▁action
1029: ▁japan
1030: ▁sometimes
1031: ner
1032: ▁professor
1033: ▁washington
1034: ▁style
1035: ▁sister
1036: 10
1037: ▁placed
1038: ▁civil
1039: ▁magazine
1040: ▁jack
1041: of
1042: ▁gone
1043: ▁1980
1044: ▁mary
1045: ▁longer
1046: ya
1047: ▁hot
1048: ke
1049: ▁dont
1050: ▁section
1051: ▁wide
1052: ▁du
1053: 17
1054: ▁data
1055: ▁schools
1056: ▁alone
1057: ▁capital
1058: ▁federal
1059: ▁sports
1060: pa
1061: ▁model
1062: ▁captain
1063: ▁uk
1064: ▁female
1065: ▁con
1066: ▁completed
1067: ▁walked
1068: ▁lord
1069: ▁officer
1070: ▁featured
1071: ▁bill
1072: ▁size
1073: ▁earth
1074: ▁fight
1075: ▁largest
1076: ▁competition
1077: ▁cut
1078: ▁entire
1079: she
1080: ▁fall
1081: ▁theatre
1082: ▁anti
1083: ▁lips
1084: ty
1085: ▁tournament
1086: ▁thus
1087: 18
1088: ▁medical
1089: ▁2001
1090: ▁breath
1091: 16
1092: ▁rose
1093: ▁2002
1094: ▁hell
1095: ▁japanese
1096: ▁rights
1097: ▁management
1098: ▁richard
1099: ▁technology
1100: ▁passed
1101: ▁senior
1102: ▁kingdom
1103: ▁includes
1104: ▁coast
1105: ce
1106: for
1107: ▁leaving
1108: ▁means
1109: field
1110: ▁2018
1111: ▁spent
1112: ▁natural
1113: ▁sam
1114: ▁mine
1115: di
1116: ▁chinese
1117: ▁reported
1118: ▁especially
1119: ▁self
1120: ▁studio
1121: ▁actually
1122: ▁energy
1123: ▁fine
1124: ▁independent
1125: ville
1126: con
1127: ▁raised
1128: ▁vocals
1129: ▁master
1130: ment
1131: ▁try
1132: ▁phone
1133: ▁1970
1134: oh
1135: ▁market
1136: ga
1137: ▁23
1138: ▁staff
1139: ▁fell
1140: ▁fourth
1141: ▁replaced
1142: ▁bit
1143: line
1144: ▁parents
1145: ▁itself
1146: ▁christian
1147: ▁aircraft
1148: ▁saying
1149: ine
1150: ▁campaign
1151: ▁true
1152: ▁valley
1153: za
1154: ▁russian
1155: ▁canadian
1156: ▁leader
1157: der
1158: ▁previous
1159: ▁allowed
1160: ▁awards
1161: ▁matter
1162: ▁paris
1163: ▁interest
1164: ▁saint
1165: ▁organization
1166: ▁countries
1167: ▁smith
1168: ▁degree
1169: ▁artist
1170: ▁groups
1171: ▁roman
1172: ▁silver
1173: ▁provided
1174: ▁writing
1175: ▁stopped
1176: ▁awarded
1177: ▁kill
1178: ▁queen
1179: ▁stay
1180: ▁african
1181: ▁provide
1182: ▁didnt
1183: ▁deal
1184: ▁higher
1185: day
1186: ▁italian
1187: ▁ft
1188: ▁skin
1189: ▁martin
1190: ▁happened
1191: ▁cold
1192: bo
1193: 15
1194: ▁republic
1195: ▁goal
1196: ▁whose
1197: ▁via
1198: et
1199: ▁conference
1200: ▁certain
1201: ▁earlier
1202: ▁command
1203: ting
1204: ▁onto
1205: ▁job
1206: ▁collection
1207: ▁clear
1208: wood
1209: ▁student
1210: li
1211: ▁novel
1212: ▁nearly
1213: ▁los
1214: ▁opening
1215: ▁reason
1216: ▁ma
1217: ▁medal
1218: old
1219: ▁moving
1220: ▁attention
1221: ▁security
1222: ▁50
1223: ▁gun
1224: rs
1225: ham
1226: lin
1227: ▁cover
1228: ▁foreign
1229: sa
1230: ▁industry
1231: ▁date
1232: ▁camp
1233: all
1234: ▁older
1235: ▁meeting
1236: ▁standard
1237: ▁unit
1238: ▁trade
1239: ▁chest
1240: ▁stated
1241: ▁hadn
1242: ▁systems
1243: ▁fingers
1244: ▁guy
1245: can
1246: ▁key
1247: ▁1999
1248: ▁library
1249: ▁feeling
1250: ▁families
1251: q
1252: ler
1253: ▁husband
1254: ▁regional
1255: ▁meet
1256: ▁primary
1257: ▁pain
1258: ▁girls
1259: ▁sense
1260: ▁chapter
1261: ▁stand
1262: ▁26
1263: mer
1264: sen
1265: ▁wouldn
1266: ▁everyone
1267: ▁source
1268: ▁governor
1269: ▁lived
1270: not
1271: ▁africa
1272: ▁ended
1273: ▁spanish
1274: ▁28
1275: ▁native
1276: ▁anyone
1277: ▁introduced
1278: ▁heavy
1279: ▁complete
1280: ▁success
1281: based
1282: ▁airport
1283: ad
1284: ive
1285: ▁shows
1286: ▁mountain
1287: ul
1288: ▁standing
1289: ▁test
1290: ▁regular
1291: ous
1292: ▁forced
1293: mo
1294: led
1295: ▁port
1296: ▁prince
1297: ▁entered
1298: ▁27
1299: off
1300: ▁successful
1301: ▁question
1302: ▁read
1303: age
1304: ▁foundation
1305: ▁contract
1306: 11
1307: ah
1308: ▁movie
1309: ▁twenty
1310: ▁historic
1311: ▁operations
1312: ▁commission
1313: ▁prior
1314: ▁author
1315: ▁1998
1316: ten
1317: ▁limited
1318: ▁channel
1319: ▁personal
1320: out
1321: ▁plant
1322: ▁edition
1323: 20
1324: ▁mc
1325: ▁cast
1326: ally
1327: ▁die
1328: ▁1960
1329: ▁dance
1330: ▁report
1331: ▁da
1332: ▁ka
1333: ized
1334: ▁forest
1335: ▁couple
1336: let
1337: ▁holding
1338: ▁texas
1339: ▁castle
1340: id
1341: ▁parts
1342: ▁weeks
1343: ▁previously
1344: ▁scored
1345: ▁practice
1346: au
1347: ▁shook
1348: ▁active
1349: ▁ask
1350: ▁glass
1351: ▁additional
1352: ▁economic
1353: ▁se
1354: ▁property
1355: les
1356: ▁eye
1357: ▁approximately
1358: ▁lee
1359: ▁individual
1360: ▁chicago
1361: ▁traditional
1362: ▁speed
1363: ▁covered
1364: ▁makes
1365: ▁culture
1366: ▁themselves
1367: car
1368: ▁whom
1369: ▁understand
1370: ▁wood
1371: ▁1996
1372: ▁pay
1373: ate
1374: ▁buildings
1375: ▁immediately
1376: ▁hope
1377: ▁singer
1378: ak
1379: ▁male
1380: ▁meant
1381: ▁access
1382: ▁manager
1383: ▁caught
1384: ▁takes
1385: va
1386: ▁secretary
1387: now
1388: ti
1389: ▁wrong
1390: ▁required
1391: ▁nine
1392: ▁ice
1393: ▁navy
1394: ▁attended
1395: ▁shoulder
1396: ▁ex
1397: ▁paper
1398: ▁units
1399: ▁fa
1400: ▁direction
1401: ▁decision
1402: ▁lady
1403: like
1404: ▁chair
1405: ▁catholic
1406: ▁engine
1407: ▁edge
1408: ▁mission
1409: **
1410: with
1411: ▁structure
1412: ▁1997
1413: ▁parliament
1414: ▁winning
1415: lo
1416: side
1417: ▁40
1418: ▁view
1419: 14
1420: ▁defeated
1421: ▁producer
1422: ▁starting
1423: ▁mar
1424: ▁step
1425: ▁neck
1426: ford
1427: ted
1428: ▁computer
1429: ▁relationship
1430: est
1431: ▁stadium
1432: per
1433: 19
1434: ▁offered
1435: mi
1436: ey
1437: ▁doesn
1438: ▁giving
1439: ▁commercial
1440: ▁thinking
1441: ▁bass
1442: ▁break
1443: way
1444: ▁nature
1445: ▁evidence
1446: ▁championships
1447: ▁slowly
1448: ▁problem
1449: ▁studied
1450: ▁quite
1451: ▁ready
1452: ▁executive
1453: ▁operation
1454: ▁hotel
1455: ▁watch
1456: ▁helped
1457: ▁musical
1458: ▁ha
1459: ▁highway
1460: ▁dis
1461: ▁runs
1462: ▁writer
1463: ▁window
1464: ▁ago
1465: ▁figure
1466: ▁walk
1467: ▁owned
1468: ▁appearance
1469: ▁generally
1470: ▁reach
1471: ▁managed
1472: ▁whether
1473: fa
1474: ▁location
1475: ▁assembly
1476: ▁length
1477: ▁pass
1478: ▁temple
1479: ▁annual
1480: ▁inter
1481: ▁municipality
1482: ▁assistant
1483: ▁1992
1484: ▁metal
1485: ▁1995
1486: ▁policy
1487: ▁review
1488: ▁isbn
1489: ▁places
1490: ▁surface
1491: ▁films
1492: ▁material
1493: ▁drive
1494: ▁double
1495: ▁smiled
1496: ▁experience
1497: ▁caused
1498: ▁particular
1499: ▁bring
1500: ▁hurt
1501: ▁miss
1502: ▁complex
1503: em
1504: ▁chance
1505: ▁significant
1506: ▁del
1507: ▁prize
1508: ▁upper
1509: are
1510: ▁listed
1511: ▁wind
1512: ▁fast
1513: ▁issue
1514: ard
1515: ▁29
1516: ▁cost
1517: ▁legal
1518: ▁remember
1519: ▁ben
1520: ki
1521: ▁carried
1522: ▁soviet
1523: ir
1524: ▁completely
1525: ▁noted
1526: ▁loss
1527: ▁trust
1528: ▁train
1529: ▁mexico
1530: ▁1994
1531: ▁corner
1532: ▁companies
1533: ▁plays
1534: ▁2010,
1535: ▁becoming
1536: ny
1537: ▁initially
1538: ▁31
1539: ▁dropped
1540: ▁joseph
1541: ▁tree
1542: ▁artists
1543: 13
1544: how
1545: ▁ireland
1546: ▁youth
1547: ▁goals
1548: ▁numerous
1549: ▁issues
1550: ▁subject
1551: ▁lives
1552: ▁engineering
1553: ▁financial
1554: ▁highest
1555: ▁mostly
1556: ▁frank
1557: ▁justice
1558: ▁angeles
1559: ▁winter
1560: ▁lines
1561: ▁famous
1562: ▁pa
1563: ▁empire
1564: ▁nodded
1565: this
1566: ful
1567: ▁2011,
1568: ▁arrived
1569: &
1570: ▁believed
1571: ▁champion
1572: ▁mac
1573: ▁spring
1574: ▁actor
1575: ▁victory
1576: ▁recording
1577: ▁zealand
1578: ▁baby
1579: ▁bishop
1580: ▁feature
1581: king
1582: ▁talking
1583: ▁distance
1584: ▁ko
1585: ▁oil
1586: ▁1991
1587: ▁income
1588: ▁contains
1589: ▁sex
1590: ▁effect
1591: ▁italy
1592: ▁ball
1593: ▁ancient
1594: chi
1595: ish
1596: ies
1597: ▁related
1598: ▁associated
1599: ▁straight
1600: ▁create
1601: ▁launched
1602: ▁retired
1603: ▁administration
1604: ▁2,
1605: ▁suddenly
1606: ▁township
1607: ▁bo
1608: wa
1609: ▁1993
1610: ▁stars
1611: ▁guard
1612: ▁lu
1613: ▁except
1614: ▁virginia
1615: mar
1616: ji
1617: ▁month
1618: ▁score
1619: ▁mass
1620: ▁mm
1621: ▁prime
1622: ▁represented
1623: ▁answer
1624: ▁comes
1625: ▁beach
1626: ▁boys
1627: ▁response
1628: ▁2012,
1629: ana
1630: ▁junior
1631: ▁religious
1632: ▁beautiful
1633: ▁tracks
1634: ▁watched
1635: sh
1636: jo
1637: ▁*
1638: po
1639: ▁theory
1640: ▁edward
1641: ▁mom
1642: ▁grew
1643: ▁yes
1644: ▁increased
1645: ▁greek
1646: ▁2013,
1647: ▁commander
1648: ▁activities
1649: ▁box
1650: ▁stories
1651: cha
1652: ▁basketball
1653: ▁particularly
1654: ▁2009,
1655: ▁allow
1656: ▁congress
1657: ▁fellow
1658: ▁ca
1659: ▁simply
1660: im
1661: ▁sky
1662: ▁larger
1663: ▁terms
1664: pe
1665: ▁color
1666: su
1667: ▁cell
1668: ▁historical
1669: ated
1670: ▁brothers
1671: ▁hour
1672: ▁waiting
1673: ina
1674: ger
1675: ▁pop
1676: ▁sign
1677: ▁overall
1678: ▁remains
1679: ▁cause
1680: ▁journal
1681: ▁winner
1682: house
1683: ▁bus
1684: ▁rate
1685: ▁dan
1686: ▁branch
1687: ▁doctor
1688: ▁regiment
1689: ▁minor
1690: ▁flight
1691: ▁scene
1692: ▁gas
1693: ▁changes
1694: her
1695: ▁2014,
1696: ▁poor
1697: ▁crew
1698: ▁majority
1699: ▁secret
1700: ▁happy
1701: ▁beyond
1702: ▁failed
1703: ▁directly
1704: ▁selected
1705: ▁okay
1706: ex
1707: fi
1708: ▁louis
1709: tv
1710: ▁tower
1711: ▁legs
1712: ang
1713: ▁mike
1714: yes
1715: ▁1950
1716: ▁problems
1717: ▁matches
1718: ▁store
1719: ▁fear
1720: ▁likely
1721: ▁shown
1722: ▁marriage
1723: ▁touch
1724: ▁subsequently
1725: ▁separate
1726: ▁programs
1727: ▁expected
1728: ▁peace
1729: ▁horse
1730: ▁2015,
1731: berg
1732: ▁bi
1733: ▁cultural
1734: ze
1735: ▁attempt
1736: ▁results
1737: ▁heat
1738: ac
1739: ▁transport
1740: ▁follow
1741: ▁2008,
1742: ▁sleep
1743: head
1744: ▁direct
1745: ▁cd
1746: ▁des
1747: ▁variety
1748: ▁letter
1749: ▁foot
1750: ▁florida
1751: ▁iron
1752: ▁1989
1753: ▁plans
1754: ▁nearby
1755: vi
1756: ▁wing
1757: ▁chairman
1758: ▁rural
1759: ▁gaze
1760: ▁wait
1761: ▁rules
1762: 30
1763: ▁weight
1764: ▁recent
1765: ▁ring
1766: ▁characters
1767: kin
1768: ▁fair
1769: ▁irish
1770: ▁truth
1771: ▁agreed
1772: ▁pretty
1773: ▁travel
1774: ▁perhaps
1775: ▁na
1776: ▁focus
1777: ▁1988
1778: ▁democratic
1779: ▁soldiers
1780: ▁appears
1781: ▁ni
1782: ▁status
1783: ▁operated
1784: ▁genus
1785: ▁islands
1786: tic
1787: ▁dad
1788: ▁closer
1789: ▁spread
1790: ▁vi
1791: ▁wales
1792: ▁lack
1793: ▁therefore
1794: ▁claimed
1795: ▁chart
1796: ▁drama
1797: ▁code
1798: see
1799: ▁serving
1800: ▁beat
1801: ▁creek
1802: ▁joe
1803: ▁expression
1804: lan
1805: ▁sitting
1806: ▁pennsylvania
1807: ho
1808: ▁wild
1809: ▁pan
1810: ▁academic
1811: 25
1812: ▁2016,
1813: ▁meaning
1814: ▁jones
1815: ▁lay
1816: ▁continue
1817: ▁names
1818: ▁parish
1819: ▁pacific
1820: ru
1821: ▁vice
1822: hi
1823: ol
1824: ▁scott
1825: ▁physical
1826: ▁normal
1827: ▁supported
1828: ▁rule
1829: ization
1830: ant
1831: ▁presented
1832: ▁kiss
1833: ▁chi
1834: ▁safe
1835: ▁editor
1836: ▁stared
1837: ▁choice
1838: ▁ill
